sphere20(
  (conv1_1): Conv2d(1, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu1_1): PReLU(num_parameters=64)
  (conv1_2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_2): PReLU(num_parameters=64)
  (conv1_3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_3): PReLU(num_parameters=64)
  (conv2_1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu2_1): PReLU(num_parameters=128)
  (conv2_2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_2): PReLU(num_parameters=128)
  (conv2_3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_3): PReLU(num_parameters=128)
  (conv2_4): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_4): PReLU(num_parameters=128)
  (conv2_5): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_5): PReLU(num_parameters=128)
  (conv3_1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu3_1): PReLU(num_parameters=256)
  (conv3_2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_2): PReLU(num_parameters=256)
  (conv3_3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_3): PReLU(num_parameters=256)
  (conv3_4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_4): PReLU(num_parameters=256)
  (conv3_5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_5): PReLU(num_parameters=256)
  (conv3_6): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_6): PReLU(num_parameters=256)
  (conv3_7): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_7): PReLU(num_parameters=256)
  (conv3_8): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_8): PReLU(num_parameters=256)
  (conv3_9): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_9): PReLU(num_parameters=256)
  (conv4_1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu4_1): PReLU(num_parameters=512)
  (conv4_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_2): PReLU(num_parameters=512)
  (conv4_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_3): PReLU(num_parameters=512)
  (fc5): Linear(in_features=32768, out_features=512, bias=True)
  (fc6): Linear(in_features=512, out_features=10572, bias=True)
)
webface_256x256_list/train.txt
webface_256x256_list/val.txt
Epoch: [0][0/1879]	Time 14.764 (14.764)	Data 0.570 (0.570)	Loss 9.2670 (9.2670)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [3][1500/1879]	Time 0.291 (0.264)	Data 0.001 (0.001)	Loss 1.2359 (1.0879)	Prec@1 79.297 (80.926)	Prec@5 88.281 (89.500)
Epoch: [3][1600/1879]	Time 0.215 (0.264)	Data 0.001 (0.001)	Loss 1.3232 (1.0977)	Prec@1 80.469 (80.790)	Prec@5 86.719 (89.398)
Epoch: [3][1700/1879]	Time 0.273 (0.264)	Data 0.001 (0.001)	Loss 1.0228 (1.1070)	Prec@1 81.641 (80.674)	Prec@5 91.797 (89.309)
Epoch: [3][1800/1879]	Time 0.277 (0.264)	Data 0.001 (0.001)	Loss 1.2900 (1.1155)	Prec@1 78.906 (80.553)	Prec@5 89.062 (89.226)

Test set: Average loss: 2.61832020597, Accuracy: (62.8547105735)

Epoch: [4][0/1879]	Time 1.136 (1.136)	Data 0.981 (0.981)	Loss 0.9130 (0.9130)	Prec@1 82.031 (82.031)	Prec@5 92.188 (92.188)
Epoch: [4][100/1879]	Time 0.274 (0.275)	Data 0.001 (0.010)	Loss 0.6689 (0.6880)	Prec@1 89.844 (86.858)	Prec@5 94.141 (93.982)
Epoch: [4][200/1879]	Time 0.288 (0.268)	Data 0.001 (0.006)	Loss 0.5331 (0.7110)	Prec@1 86.719 (86.491)	Prec@5 94.922 (93.661)
Epoch: [4][300/1879]	Time 0.253 (0.267)	Data 0.001 (0.004)	Loss 0.6592 (0.7362)	Prec@1 88.281 (86.002)	Prec@5 94.141 (93.415)
Epoch: [4][400/1879]	Time 0.287 (0.266)	Data 0.001 (0.003)	Loss 0.8388 (0.7542)	Prec@1 85.547 (85.732)	Prec@5 90.625 (93.248)
Epoch: [4][500/1879]	Time 0.275 (0.265)	Data 0.001 (0.003)	Loss 0.9455 (0.7811)	Prec@1 81.250 (85.255)	Prec@5 92.188 (92.976)
Epoch: [4][600/1879]	Time 0.277 (0.265)	Data 0.001 (0.002)	Loss 0.8969 (0.8038)	Prec@1 80.859 (84.810)	Prec@5 92.578 (92.741)
Epoch: [4][700/1879]	Time 0.222 (0.264)	Data 0.001 (0.002)	Loss 1.0562 (0.8193)	Prec@1 82.812 (84.507)	Prec@5 89.844 (92.602)
Epoch: [4][800/1879]	Time 0.226 (0.264)	Data 0.001 (0.002)	Loss 1.1225 (0.8389)	Prec@1 81.250 (84.174)	Prec@5 87.891 (92.393)
Epoch: [4][900/1879]	Time 0.287 (0.264)	Data 0.001 (0.002)	Loss 0.9411 (0.8592)	Prec@1 83.984 (83.842)	Prec@5 92.188 (92.184)
Epoch: [4][1000/1879]	Time 0.277 (0.264)	Data 0.001 (0.002)	Loss 1.1112 (0.8769)	Prec@1 81.250 (83.554)	Prec@5 89.844 (92.018)
Epoch: [4][1100/1879]	Time 0.253 (0.264)	Data 0.001 (0.002)	Loss 0.9051 (0.8942)	Prec@1 82.422 (83.260)	Prec@5 91.406 (91.839)
Epoch: [4][1200/1879]	Time 0.271 (0.264)	Data 0.001 (0.002)	Loss 1.2032 (0.9100)	Prec@1 76.562 (82.993)	Prec@5 88.672 (91.665)
Epoch: [4][1300/1879]	Time 0.286 (0.264)	Data 0.001 (0.001)	Loss 1.2826 (0.9221)	Prec@1 78.125 (82.819)	Prec@5 87.109 (91.522)
Epoch: [4][1400/1879]	Time 0.249 (0.264)	Data 0.001 (0.001)	Loss 1.1900 (0.9353)	Prec@1 79.688 (82.625)	Prec@5 87.891 (91.373)
Epoch: [4][1500/1879]	Time 0.287 (0.264)	Data 0.001 (0.001)	Loss 0.8770 (0.9480)	Prec@1 82.031 (82.446)	Prec@5 92.188 (91.223)
Epoch: [4][1600/1879]	Time 0.272 (0.264)	Data 0.001 (0.001)	Loss 1.0329 (0.9599)	Prec@1 80.469 (82.287)	Prec@5 89.844 (91.087)
Epoch: [4][1700/1879]	Time 0.246 (0.263)	Data 0.001 (0.001)	Loss 1.0248 (0.9698)	Prec@1 80.469 (82.139)	Prec@5 91.016 (90.973)
Epoch: [4][1800/1879]	Time 0.278 (0.263)	Data 0.001 (0.001)	Loss 1.1805 (0.9814)	Prec@1 78.906 (81.958)	Prec@5 90.625 (90.839)

Test set: Average loss: 2.65644561342, Accuracy: (61.1899356748)

Epoch: [5][0/1879]	Time 1.091 (1.091)	Data 0.995 (0.995)	Loss 0.5773 (0.5773)	Prec@1 88.672 (88.672)	Prec@5 96.094 (96.094)
Epoch: [5][100/1879]	Time 0.281 (0.269)	Data 0.001 (0.011)	Loss 0.5983 (0.6157)	Prec@1 87.109 (87.558)	Prec@5 94.531 (94.814)
Epoch: [5][200/1879]	Time 0.287 (0.267)	Data 0.001 (0.006)	Loss 0.6439 (0.6481)	Prec@1 88.672 (87.012)	Prec@5 92.969 (94.496)
Epoch: [5][300/1879]	Time 0.276 (0.265)	Data 0.001 (0.004)	Loss 0.6167 (0.6640)	Prec@1 85.938 (86.750)	Prec@5 95.703 (94.334)
Epoch: [5][400/1879]	Time 0.281 (0.266)	Data 0.001 (0.003)	Loss 0.6299 (0.6798)	Prec@1 85.547 (86.407)	Prec@5 94.922 (94.177)
Epoch: [5][500/1879]	Time 0.226 (0.265)	Data 0.001 (0.003)	Loss 0.8146 (0.6988)	Prec@1 83.594 (86.076)	Prec@5 93.359 (93.989)
Epoch: [5][600/1879]	Time 0.250 (0.265)	Data 0.001 (0.002)	Loss 0.8499 (0.7185)	Prec@1 83.594 (85.730)	Prec@5 93.750 (93.769)
Epoch: [5][700/1879]	Time 0.253 (0.265)	Data 0.001 (0.002)	Loss 0.9028 (0.7365)	Prec@1 84.375 (85.388)	Prec@5 91.406 (93.573)
Epoch: [5][800/1879]	Time 0.289 (0.265)	Data 0.001 (0.002)	Loss 0.7299 (0.7561)	Prec@1 85.938 (85.072)	Prec@5 93.750 (93.358)
Epoch: [5][900/1879]	Time 0.276 (0.265)	Data 0.001 (0.002)	Loss 1.0351 (0.7715)	Prec@1 80.859 (84.844)	Prec@5 90.234 (93.215)
Epoch: [5][1000/1879]	Time 0.279 (0.264)	Data 0.001 (0.002)	Loss 1.0681 (0.7878)	Prec@1 80.859 (84.572)	Prec@5 91.016 (93.018)
Epoch: [5][1100/1879]	Time 0.222 (0.265)	Data 0.001 (0.002)	Loss 0.7221 (0.8046)	Prec@1 85.938 (84.277)	Prec@5 92.188 (92.827)
Epoch: [5][1200/1879]	Time 0.342 (0.265)	Data 0.001 (0.002)	Loss 1.1087 (0.8216)	Prec@1 79.688 (84.009)	Prec@5 90.625 (92.644)
Epoch: [5][1300/1879]	Time 0.274 (0.265)	Data 0.001 (0.001)	Loss 0.5970 (0.8353)	Prec@1 86.328 (83.775)	Prec@5 95.703 (92.493)
Epoch: [5][1400/1879]	Time 0.255 (0.265)	Data 0.001 (0.001)	Loss 0.9299 (0.8498)	Prec@1 78.906 (83.512)	Prec@5 91.016 (92.329)
Epoch: [5][1500/1879]	Time 0.275 (0.264)	Data 0.001 (0.001)	Loss 0.9942 (0.8630)	Prec@1 84.375 (83.302)	Prec@5 91.406 (92.186)
Epoch: [5][1600/1879]	Time 0.274 (0.264)	Data 0.001 (0.001)	Loss 0.8839 (0.8732)	Prec@1 82.422 (83.150)	Prec@5 91.797 (92.079)
Epoch: [5][1700/1879]	Time 0.279 (0.264)	Data 0.001 (0.001)	Loss 1.3001 (0.8849)	Prec@1 76.953 (82.973)	Prec@5 87.891 (91.941)
Epoch: [5][1800/1879]	Time 0.243 (0.264)	Data 0.001 (0.001)	Loss 1.1691 (0.8961)	Prec@1 78.516 (82.787)	Prec@5 87.500 (91.809)

Test set: Average loss: 2.71083502674, Accuracy: (60.3670071845)

Epoch: [6][0/1879]	Time 1.253 (1.253)	Data 1.118 (1.118)	Loss 0.5691 (0.5691)	Prec@1 89.453 (89.453)	Prec@5 95.312 (95.312)
Epoch: [6][100/1879]	Time 0.274 (0.270)	Data 0.001 (0.012)	Loss 0.6766 (0.5840)	Prec@1 86.328 (88.250)	Prec@5 94.141 (95.189)
Epoch: [6][200/1879]	Time 0.295 (0.268)	Data 0.001 (0.006)	Loss 0.5052 (0.5922)	Prec@1 90.625 (87.902)	Prec@5 95.703 (95.044)
Epoch: [6][300/1879]	Time 0.282 (0.267)	Data 0.001 (0.004)	Loss 0.7302 (0.6125)	Prec@1 83.984 (87.471)	Prec@5 94.141 (94.880)
Epoch: [6][400/1879]	Time 0.329 (0.265)	Data 0.001 (0.003)	Loss 0.5358 (0.6312)	Prec@1 87.891 (87.031)	Prec@5 96.094 (94.751)
Epoch: [6][500/1879]	Time 0.215 (0.265)	Data 0.001 (0.003)	Loss 0.7560 (0.6471)	Prec@1 83.984 (86.746)	Prec@5 93.750 (94.582)
